,Unnamed: 0,id,x,y,z
0,0.0,3,138,121,110
1,1.0,8,60,162,64
2,2.0,20,101,186,67
3,3.0,21,105,96,76
4,4.0,22,84,162,101
5,5.0,25,174,170,52
6,6.0,32,157,161,96
7,7.0,49,150,118,111
8,8.0,59,143,114,73
9,9.0,71,99,176,55
10,10.0,77,100,102,76
11,11.0,90,158,138,59
12,12.0,97,158,163,88
13,13.0,106,101,103,84
14,14.0,109,165,140,89
15,15.0,110,147,113,112
16,16.0,116,81,166,65
17,17.0,122,148,169,65
18,18.0,143,97,153,89
19,19.0,148,152,125,64
20,20.0,159,136,102,106
21,21.0,166,107,100,100
22,22.0,167,89,161,73
23,23.0,194,98,146,56
24,24.0,196,103,126,75
25,25.0,201,145,165,94
26,26.0,206,101,132,110
27,27.0,209,57,132,65
28,28.0,212,134,104,83
29,29.0,216,89,132,91
30,30.0,220,81,111,87
31,31.0,221,105,195,75
32,32.0,222,89,150,106
33,33.0,227,160,120,53
34,34.0,228,141,139,106
35,35.0,230,138,161,88
36,36.0,231,154,148,86
37,37.0,233,88,114,69
38,38.0,234,91,111,69
39,39.0,235,103,160,75
40,40.0,236,86,111,85
41,41.0,237,161,150,56
42,42.0,238,109,137,104
43,43.0,239,148,158,57
44,44.0,240,103,100,92
45,45.0,241,164,151,63
46,46.0,242,137,169,65
47,47.0,243,102,164,36
48,48.0,245,85,135,49
49,49.0,246,96,164,77
50,50.0,247,148,107,73
51,51.0,249,153,148,78
52,52.0,250,96,135,96
53,53.0,251,101,86,91
54,54.0,253,72,116,63
55,55.0,254,83,122,70
56,56.0,258,132,104,78
57,57.0,259,133,166,93
58,58.0,260,104,110,89
59,59.0,261,160,128,51
60,60.0,262,167,132,58
61,61.0,263,104,129,92
62,62.0,266,84,137,66
63,63.0,267,156,102,71
64,64.0,269,135,156,100
65,65.0,270,95,110,73
66,66.0,271,103,160,103
67,67.0,273,156,113,63
68,68.0,274,98,158,98
69,69.0,275,155,190,64
70,70.0,280,82,115,78
71,71.0,281,110,89,85
72,72.0,282,84,112,65
73,73.0,283,87,132,93
74,74.0,284,105,114,83
75,75.0,285,87,195,82
76,76.0,286,139,114,89
77,77.0,288,99,139,111
78,78.0,289,153,170,46
79,79.0,290,161,146,59
80,80.0,291,64,163,94
81,81.0,293,148,101,91
82,82.0,294,96,163,77
83,83.0,296,124,103,93
84,84.0,297,105,171,72
85,85.0,298,86,152,80
86,86.0,299,93,160,52
87,87.0,300,76,124,56
88,88.0,301,155,142,63
89,89.0,303,153,155,54
90,90.0,304,88,146,66
91,91.0,305,149,98,90
92,92.0,306,159,138,66
93,93.0,308,113,97,82
94,94.0,309,80,148,100
95,95.0,310,80,155,83
96,96.0,311,168,126,85
97,97.0,312,139,161,68
98,98.0,313,134,166,101
99,99.0,314,89,115,88
100,100.0,316,105,121,96
101,101.0,317,105,129,110
102,102.0,318,152,84,74
103,103.0,320,97,131,53
104,104.0,321,61,133,54
105,105.0,322,83,123,106
106,106.0,324,140,181,70
107,107.0,325,95,153,98
108,108.0,327,148,153,47
109,109.0,328,82,155,54
110,110.0,329,86,104,53
111,111.0,331,168,167,61
112,112.0,332,112,123,101
113,113.0,334,91,147,67
114,114.0,336,152,102,87
115,115.0,338,154,168,60
116,116.0,339,126,159,102
117,117.0,340,162,152,96
118,118.0,341,138,186,71
119,119.0,343,83,178,59
120,120.0,344,94,100,62
121,121.0,346,151,124,97
122,122.0,347,84,126,63
123,123.0,348,166,159,62
124,124.0,349,88,116,62
125,125.0,350,106,96,92
126,126.0,351,85,108,63
127,127.0,352,77,157,60
128,128.0,353,131,153,84
129,129.0,356,105,138,74
130,130.0,359,79,158,94
131,131.0,360,138,173,101
132,132.0,364,133,117,93
133,133.0,366,81,138,66
134,134.0,367,140,93,96
135,135.0,369,146,115,93
136,136.0,370,102,172,64
137,137.0,371,98,165,93
138,138.0,373,157,142,51
139,139.0,376,150,155,100
140,140.0,377,93,125,87
141,141.0,378,149,110,46
142,142.0,379,166,140,92
143,143.0,380,179,140,58
144,144.0,382,87,109,59
145,145.0,383,87,154,93
146,146.0,386,157,102,67
147,147.0,387,113,144,31
148,148.0,388,86,135,68
149,149.0,389,174,132,83
150,150.0,390,164,105,51
151,151.0,391,83,161,57
152,152.0,392,77,148,64
153,153.0,395,142,150,51
154,154.0,397,105,151,61
155,155.0,399,92,143,60
156,156.0,400,93,100,57
157,157.0,401,150,110,84
158,158.0,402,101,98,74
159,159.0,403,163,152,64
160,160.0,404,128,91,89
161,161.0,405,149,137,70
162,162.0,406,72,150,73
163,163.0,407,86,156,85
164,164.0,408,133,88,85
165,165.0,409,148,138,65
166,166.0,410,87,142,90
167,167.0,412,156,136,83
168,168.0,413,97,162,99
169,169.0,414,164,147,72
170,170.0,416,100,125,70
171,171.0,417,87,141,63
172,172.0,418,99,121,91
173,173.0,419,156,149,45
174,174.0,421,108,156,93
175,175.0,423,122,105,96
176,176.0,425,83,117,71
177,177.0,426,143,89,73
178,178.0,429,92,105,83
179,179.0,430,79,125,63
180,180.0,431,157,93,87
181,181.0,432,110,114,96
182,182.0,433,109,122,104
183,183.0,436,89,125,80
184,184.0,440,99,178,80
185,185.0,441,120,161,29
186,186.0,442,106,129,102
187,187.0,443,99,154,93
188,188.0,444,147,134,70
189,189.0,445,145,153,53
190,190.0,446,97,132,61
191,191.0,449,128,96,77
192,192.0,451,91,104,94
193,193.0,452,99,94,102
194,194.0,454,155,133,61
195,195.0,455,132,116,108
196,196.0,456,106,97,81
197,197.0,457,153,125,69
198,198.0,459,151,113,56
199,199.0,464,174,121,73
200,200.0,466,85,97,88
201,201.0,468,77,137,66
202,202.0,469,146,134,71
203,203.0,470,147,136,114
204,204.0,472,152,146,56
205,205.0,477,154,94,70
206,206.0,478,84,143,90
207,207.0,479,88,134,82
208,208.0,480,135,188,57
209,209.0,481,108,97,88
210,210.0,483,78,123,84
211,211.0,485,150,113,67
212,212.0,488,96,173,62
213,213.0,491,98,180,81
214,214.0,493,133,155,77
215,215.0,494,86,152,96
216,216.0,495,97,172,65
217,217.0,496,91,122,45
218,218.0,498,152,118,49
219,219.0,499,88,182,51
220,220.0,500,165,105,92
221,221.0,501,159,113,66
222,222.0,502,158,132,67
223,223.0,504,106,83,103
224,224.0,505,162,149,64
225,225.0,506,105,154,101
226,226.0,507,130,97,87
227,227.0,510,148,172,54
228,228.0,511,154,108,74
229,229.0,512,98,118,72
230,230.0,513,86,114,76
